"0","matrice_numerique
"
"1","       "
"1"," col_1"
"1"," col_2"
"1"," col_3"
"1"," col_4"
"1"," col_5"
"1","
ligne_1"
"1","   100"
"1","    23"
"1","    14"
"1","    12"
"1","     3"
"1","
ligne_2"
"1","    24"
"1","    15"
"1","     9"
"1","     5"
"1","    13"
"1","
ligne_3"
"1","    20"
"1","    18"
"1","    10"
"1","     2"
"1","     1"
"1","
ligne_4"
"1","    16"
"1","     6"
"1","     4"
"1","    11"
"1","    22"
"1","
ligne_5"
"1","    25"
"1","    21"
"1","    19"
"1","    17"
"1","     8"
"1","
"
