"0","#| echo: true"
"0",""
"0","# Les quatre vers de la première strophe du ""Dormeur du val"":"
"0","dormeurV1 <- ""C'est un trou de verdure où chante une rivière,"""
"0","dormeurV2 <- ""Accrochant follement aux herbes des haillons"""
"0","dormeurV3 <- ""D'argent ; où le soleil, de la montagne fière,"""
"0","dormeurV4 <- ""Luit : c'est un petit val qui mousse de rayons."""
"0",""
"0","# Assemblage des vers. Chacun deviendra une ligne de la matrice"
"0","dormeurS1 <- rbind(dormeurV1, dormeurV2, dormeurV3, dormeurV4)"
"0",""
"0","# Vérification de la structure (sa dimension, sa classe, sa présentation)"
"0","dim(dormeurS1)"
"1","[1]"
"1"," 4"
"1"," 1"
"1","
"
"0","is.matrix(dormeurS1)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","dormeurS1"
"1","         "
"1"," [,1]                                             "
"1","
dormeurV1"
"1"," ""C'est un trou de verdure où chante une rivière,"""
"1","
dormeurV2"
"1"," ""Accrochant follement aux herbes des haillons""   "
"1","
dormeurV3"
"1"," ""D'argent ; où le soleil, de la montagne fière,"" "
"1","
dormeurV4"
"1"," ""Luit : c'est un petit val qui mousse de rayons."""
"1","
"
"0","rownames(dormeurS1)"
"1","[1]"
"1"," ""dormeurV1"""
"1"," ""dormeurV2"""
"1"," ""dormeurV3"""
"1"," ""dormeurV4"""
"1","
"
"0","# La même opération, débouchant sur le même résultat,"
"0","# aurait pu être faite avec la fonction `matrix()`"
"0","# matrix(data = c(dormeurV1, dormeurV2, dormeurV3, dormeurV4),"
"0","#        nrow = 4, ncol = 1, dimnames = list(c(""dormeurV1"", ""dormeurV2"", ""dormeurV3"", ""dormeurV4"")))"
"0",""
"0",""
