"0","auteures_quebecoises <- data.frame(nom = c(""Anne Hébert"","
"0","                                           ""Nicole Brossard"","
"0","                                           ""Joséphine Bacon"","
"0","                                           ""Martine Delvaux""),"
"0","                                   oeuvre = c(""Le tombeau des rois"","
"0","                                              ""Le désert mauve"","
"0","                                              ""Un thé dans la toundra"","
"0","                                              ""Les filles en série""),"
"0","                                   annee = c(1953L, 1993L, 2013L, 2016L),"
"0","                                   genre = c(""poésie"", ""roman"", ""poésie"", ""essai""))"
"0","auteures_quebecoises"
