"0","# Ordonner le tableau en fonction de la date de publication des oeuvres"
"0","auteures_quebecoises <- auteures_quebecoises[order(auteures_quebecoises$annee),]"
"0",""
"0","# Comme condition, demandons maintenant à R si le premier élément du vecteur annee est égal ou supérieur à 1950. Si le résultat est TRUE, cela veut dire qu'aucune oeuvre antérieure à 1950 ne figure dans le tableau. Il devra alors ajouter trois entrées."
"0","if(auteures_quebecoises$annee[1] >= 1950) {"
"0","  auteures_quebecoises <- rbind(auteures_quebecoises, "
"0","                                list(""Elisabeth Bégon"", ""Lettres au cher fils"", 1748L, ""lettres""),"
"0","                                list(""Blanche Lamontagne-Beauregard"", ""Visions gaspésiennes"", 1913L, ""poésie""),"
"0","                                list(""Laure Conan"", ""Angéline de Monbrun"", 1882L, ""roman""))"
"0","  print(""Trois auteures, dont les oeuvres ont été publiées avant 1950, ont été ajoutées au tableau."")"
"0","} else {"
"0","  print(""Le tableau comporte déjà au moins une oeuvres antérieures à 1950."")"
"0","}"
"1","[1]"
"1"," ""Trois auteures, dont les oeuvres ont été publiées avant 1950, ont été ajoutées au tableau."""
"1","
"
