"0","for(i in 1:nrow(auteures_quebecoises)) {"
"0","  if(auteures_quebecoises$annee[i] > 1999) {"
"0","    auteures_quebecoises$periode[i] <- ""XXIe siècle"""
"0","    } else if(auteures_quebecoises$annee[i] %in% 1899:2000) {"
"0","      auteures_quebecoises$periode[i] <- ""XXe siècle"""
"0","      } else if(auteures_quebecoises$annee[i] %in% 1799:1900) {"
"0","        auteures_quebecoises$periode[i] <- ""XIXe siècle"""
"0","        } else {"
"0","          auteures_quebecoises$periode[i] <- ""XVIIIe siècle"""
"0","        }"
"0","  }"
