"0","chemin_relatif <- ""donnees/publicationsqc.csv"""
"0",""
"0","# Le seul argument qu'on doit absolument fournir est le chemin du fichier (argument `file=`)"
"0","publications <- read.csv(file = chemin_relatif,"
"0","                         header = TRUE,"
"0","                         fileEncoding = ""WINDOWS-1252"")"
"0",""
"0","# Le nombre de colonnes du tableau"
"0","length(publications)"
"1","[1]"
"1"," 21"
"1","
"
"0","# Nombre de lignes"
"0","nrow(publications)"
"1","[1]"
"1"," 158929"
"1","
"
"0","# Dimensions de l'objet"
"0","dim(publications)"
"1","[1]"
"1"," 158929"
"1","     21"
"1","
"
"0","# Informations sur l'objet (son type, ses dimensions, le nom des éléments ou objets dont il est composé, le type de données dont ils sont composés, ainsi qu'un aperçu des premiers éléments)"
"0","str(publications)"
"1","'data.frame':	"
"1",""
"1","158929"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO_SEQ                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2943394"" ""3063142"" ""3095185"" ""3156889"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_IDENTIFIER__ISBN             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""189659770X"" ""9782765103486"" ""0773529950"" ""2890059510"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_TITLE                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""It's a good life, if you don't weaken "" ""Cuisine de base "" ""The story of Labrador "" ""Les accoucheuses """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CREATOR__NOM                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Seth"" ""Berruel"" ""Rompkey"" ""Sicotte"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CREATOR__PRENOM              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" "" Yannick"" "" William"" "" Anne-Marie"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CREATOR__GROUPE              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CONTRIBUTOR__NOM             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""Vailles"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CONTRIBUTOR__PRENOM          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" "" Jean-Pierre"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_CONTRIBUTOR__GROUPE          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_SUBJECT                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""Cuisine"" """" ""Sages-femmes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_PUBLISHER                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Drawn & Quarterly"" ""Chenelière éducation"" ""McGill-Queen's University Press"" ""VLB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_TYPE__STATUT                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PUBLIÉ"" ""PUBLIÉ"" ""PUBLIÉ"" ""PUBLIÉ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_DATE_ISSUED                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2015"" ""2013"" ""2011"" ""2014"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_DATE_CREATED                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""18-MAR-05"" ""12-OCT-05"" ""13-JAN-06"" ""20-JUN-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_DATE_MODIFIED                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""05-JUL-22"" ""15-AUG-19"" ""12-JUL-20"" ""28-APR-21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_TYPE__GENRE                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" ""Romans, nouvelles, etc."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_SUBJECT__CLASSIFICATION_DEWEY"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dessin et arts décoratifs"" ""Gestion de la vie familiale"" ""Histoire de l'Amérique du Nord"" ""Littérature canadienne et québécoise"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_FORMAT__NBPAGES              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""163"" ""206"" ""195"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_FORMAT__DIMENSIONS           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""23 cm"" ""26 cm"" ""23 cm"" ""23 cm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_LANGUAGE                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""anglais"" ""français"" ""anglais"" ""français"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_SOURCE__LIEN_NOTICE          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""https://cap.banq.qc.ca/notice?id=p%3A%3Ausmarcdef_0002943394"" ""https://cap.banq.qc.ca/notice?id=p%3A%3Ausmarcdef_0003063142"" ""https://cap.banq.qc.ca/notice?id=p%3A%3Ausmarcdef_0003095185"" ""https://cap.banq.qc.ca/notice?id=p%3A%3Ausmarcdef_0003156889"""
"1",""
"1"," ..."
"1",""
"1","
"
