"0","table(rc$GENRE)
"
"1","
"
"1","           Aventures "
"1","           Chronique "
"1","Chronique historique "
"1","             Comédie "
"1","Comédie d'espionnage "
"1","
"
"1","                 139 "
"1","                  86 "
"1","                  13 "
"1","                 457 "
"1","                   7 "
"1","
"
"1","   Comédie d'horreur "
"1","   Comédie de moeurs "
"1","  Comédie dramatique "
"1"," Comédie fantaisiste "
"1","    Comédie musicale "
"1","
"
"1","                   7 "
"1","                 120 "
"1","                 553 "
"1","                 272 "
"1","                  46 "
"1","
"
"1","   Comédie policière "
"1","   Comédie satirique "
"1","Comédie sentimentale "
"1","    Comédie sportive "
"1","               Conte "
"1","
"
"1","                 111 "
"1","                  59 "
"1","                 280 "
"1","                   6 "
"1","                  37 "
"1","
"
"1","   Conte fantastique "
"1","      Dessins animés "
"1","         Docufiction "
"1","        Documentaire "
"1","               Drame "
"1","
"
"1","                   3 "
"1","                  31 "
"1","                   3 "
"1","                  83 "
"1","                 413 "
"1","
"
"1","      Drame biblique "
"1","  Drame biographique "
"1","  Drame d'espionnage "
"1","     Drame d'horreur "
"1","     Drame de guerre "
"1","
"
"1","                   8 "
"1","                 208 "
"1","                  30 "
"1","                   7 "
"1","                  48 "
"1","
"
"1","     Drame de moeurs "
"1","        Drame épique "
"1","   Drame fantastique "
"1","    Drame historique "
"1","    Drame judiciaire "
"1","
"
"1","                 149 "
"1","                   6 "
"1","                 108 "
"1","                 154 "
"1","                  26 "
"1","
"
"1","       Drame musical "
"1","      Drame poétique "
"1","      Drame policier "
"1","     Drame politique "
"1"," Drame psychologique "
"1","
"
"1","                  39 "
"1","                   2 "
"1","                 429 "
"1","                   8 "
"1","                 269 "
"1","
"
"1","     Drame religieux "
"1","   Drame sentimental "
"1","        Drame social "
"1","       Drame sportif "
"1","     Étude de moeurs "
"1","
"
"1","                   2 "
"1","                 135 "
"1","                  65 "
"1","                  64 "
"1","                   5 "
"1","
"
"1","     Film à sketches "
"1","    Film d'animation "
"1","        Film d'essai "
"1","           Mélodrame "
"1","     Science-fiction "
"1","
"
"1","                   6 "
"1","                 265 "
"1","                   3 "
"1","                  24 "
"1","                  66 "
"1","
"
"1","            Thriller "
"1","             Western "
"1","
"
"1","                 175 "
"1","                  18 "
"1","
"
