"0","if(!""rbenchmark"" %in% rownames(installed.packages())) {install.packages(""rbenchmark"")}"
"0","library(rbenchmark)"
"0",""
"0","rbenchmark::benchmark("
"0","  operation_vectorielle = "
"0","    realisatrices$PERIODE <- ifelse(test = realisatrices$ANNEE < 2000, "
"0","                                yes = ""XXe"", "
"0","                                no = ""XXIe""),"
"0","  boucle = "
"0","    for(i in 1:nrow(realisatrices)){"
"0","  realisatrices$PERIODE[i] <- ifelse(test = realisatrices$ANNEE[i] < 2000, "
"0","                                     yes =  ""XXe"", "
"0","                                     no = ""XXIe"")"
"0","  }"
"0",")"
