"0","sapply(realisatrices, class)"
"1","    ID_REALISATRICE "
"1","PRENOM_REALISATRICE "
"1","   NOM_REALISATRICE "
"1","     TITRE_ORIGINAL "
"1","              ANNEE "
"1","               TYPE "
"1","
"
"1","          ""integer"" "
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","          ""integer"" "
"1","        ""character"" "
"1","
"
"1","              GENRE "
"1","             FORMAT "
"1","   LANGUE_ORIGINALE "
"1","       LANGUE_AUTRE "
"1","           EPISODES "
"1","            PERIODE "
"1","
"
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","          ""integer"" "
"1","        ""character"" "
"1","
"
"0","lapply(realisatrices, class)"
"1","$ID_REALISATRICE
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$PRENOM_REALISATRICE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$NOM_REALISATRICE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$TITRE_ORIGINAL
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$ANNEE
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$TYPE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$GENRE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$FORMAT
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$LANGUE_ORIGINALE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$LANGUE_AUTRE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$EPISODES
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$PERIODE
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
