"0","mois_c <- c(""février"", ""janvier"", ""movembre"",""mars"", ""octobre"", ""avril"", ""mai"", ""juin"",
            ""juillet"", ""août"",""septembre"",""août"", ""mars"", ""février"", ""décembre"", ""juin"")

# Le vecteur de caractères est transformé en facteur. L'ordre des mois est précisé avec levels=
mois_f <- factor(x = mois_c,
       levels = c(""janvier"", ""février"", ""mars"", ""avril"", ""mai"", ""juin"", ""juillet"", ""août"",
                  ""septembre"", ""octobre"", ""novembre"", ""décembre""))

mois_f
"
"1"," [1]"
"1"," février  "
"1"," janvier  "
"1"," <NA>     "
"1"," mars     "
"1"," octobre  "
"1"," avril    "
"1"," mai      "
"1"," juin     "
"1"," juillet  "
"1"," août     "
"1","
"
"1","[11]"
"1"," septembre"
"1"," août     "
"1"," mars     "
"1"," février  "
"1"," décembre "
"1"," juin     "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","janvier février mars avril mai juin juillet août septembre octobre novembre décembre"
"1",""
"1","
"
