"0","mois_c <- c(""février"", ""janvier"", ""novembre"",""mars"", ""octobre"", ""avril"", ""mai"", ""juin"","
"0","            ""juillet"", ""août"",""septembre"",""août"", ""mars"", ""février"", ""décembre"", ""juin"")"
"0",""
"0","sort(mois_c)"
"1"," [1]"
"1"," ""août""     "
"1"," ""août""     "
"1"," ""avril""    "
"1"," ""décembre"" "
"1"," ""février""  "
"1"," ""février""  "
"1"," ""janvier""  "
"1"," ""juillet""  "
"1"," ""juin""     "
"1","
"
"1","[10]"
"1"," ""juin""     "
"1"," ""mai""      "
"1"," ""mars""     "
"1"," ""mars""     "
"1"," ""novembre"" "
"1"," ""octobre""  "
"1"," ""septembre"""
"1","
"
