"0","# On définit le chemin relatif"
"0","chemin_relatif2 <- ""donnees/maria_chapdelaine.txt"""
"0",""
"0","# On associe le résultat de la commande à un nom quelconque, ici `maria`"
"0","maria <- readLines(con = chemin_relatif2)"
"0",""
"0","# Observer les 20 premiers éléments du vecteur"
"0","maria[1:20]"
"1"," [1]"
"1"," ""The Project Gutenberg EBook of Maria Chapdelaine, by Louis Hémon""    "
"1"," """"                                                                    "
"1","
"
"1"," [3]"
"1"," ""This eBook is for the use of anyone anywhere at no cost and with""    "
"1"," ""almost no restrictions whatsoever.  You may copy it, give it away or"""
"1","
"
"1"," [5]"
"1"," ""re-use it under the terms of the Project Gutenberg License included"" "
"1"," ""with this eBook or online at www.gutenberg.org""                      "
"1","
"
"1"," [7]"
"1"," """"                                                                    "
"1"," """"                                                                    "
"1","
"
"1"," [9]"
"1"," ""Title: Maria Chapdelaine""                                            "
"1"," """"                                                                    "
"1","
"
"1","[11]"
"1"," ""Author: Louis Hémon""                                                 "
"1"," """"                                                                    "
"1","
"
"1","[13]"
"1"," ""Release Date: September 25, 2004 [EBook #13525]""                     "
"1"," """"                                                                    "
"1","
"
"1","[15]"
"1"," ""Language: French""                                                    "
"1"," """"                                                                    "
"1","
"
"1","[17]"
"1"," """"                                                                    "
"1"," ""*** START OF THIS PROJECT GUTENBERG EBOOK MARIA CHAPDELAINE ***""     "
"1","
"
"1","[19]"
"1"," """"                                                                    "
"1"," """"                                                                    "
"1","
"
