"0","# Ici encore, ne vous laissez pas intimider par l'expression régulière!"
"0",""
"0","unlist(str_extract_all(filmog$TITRE_ORIGINAL, pattern = ""([\\w-']+?\\s?)?\\b[Ff]emmes?(\\s?\\b[\\w-']+)?""))"
"1"," [1]"
"1"," ""Territoire Femme""     "
"1"," ""Femmes en""            "
"1"," ""Femmes de""            "
"1","
"
"1"," [4]"
"1"," ""La femme qui""         "
"1"," ""une femme de""         "
"1"," ""les femmes d""         "
"1","
"
"1"," [7]"
"1"," ""Femmes lapidées""      "
"1"," ""une femme remarquable"""
"1"," ""La femme qui""         "
"1","
"
"1","[10]"
"1"," ""des femmes sans""      "
"1"," ""La Femme de""          "
"1"," ""8 femmes à""           "
"1","
"
"1","[13]"
"1"," ""Six femmes à""         "
"1"," ""Femmes des""           "
"1"," ""Femmes et""            "
"1","
"
"1","[16]"
"1"," ""Femmes et""            "
"1"," ""de femmes""            "
"1"," ""sage-femme""           "
"1","
"
"1","[19]"
"1"," ""une femme d""          "
"1"," ""Femmes des""           "
"1"," ""une femme libre""      "
"1","
"
"1","[22]"
"1"," ""Les femmes me""        "
"1"," ""les femmes""           "
"1"," ""des femmes""           "
"1","
"
"1","[25]"
"1"," ""de femmes""            "
"1"," ""de femmes""            "
"1"," ""de femmes""            "
"1","
"
"1","[28]"
"1"," ""des femmes""           "
"1"," ""la femme""             "
"1","
"
