"0","# Le vecteur où on souhaite faire la recherche est celui composé des noms de colonnes:"
"0","colnames(rc)"
"1"," [1]"
"1"," ""UID_MEDIAFILM""       "
"1"," ""TITRE_ORIGINAL""      "
"1"," ""TITRE_FRANÇAIS""      "
"1"," ""PAYS_1""              "
"1","
"
"1"," [5]"
"1"," ""PAYS_2""              "
"1"," ""PAYS_3""              "
"1"," ""PAYS_4""              "
"1"," ""PAYS_5""              "
"1","
"
"1"," [9]"
"1"," ""PAYS_6""              "
"1"," ""ANNÉE_PRODUCTION""    "
"1"," ""COTE_MEDIAFILM""      "
"1"," ""GENRE""               "
"1","
"
"1","[13]"
"1"," ""DATE_HEURE_DIFFUSION"""
"1"," ""RÉALISATION""         "
"1","
"
"0","# C'est donc ce vecteur qu'on donnera à la fonction `grep()`, elle-même insérée en position `j` des crochets. "
"0","rc[1, grep(""TITRE"", colnames(rc))]"
