"0","str(lapply(rc[, colonnes], str_which, ""GB""))
"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_1"
"1",""
"1",":"
"1"," int [1:838] "
"1",""
"1","1 8 9 29 32 49 85 104 105 113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_2"
"1",""
"1",":"
"1"," int [1:71] "
"1",""
"1","17 116 130 184 213 300 339 384 423 553"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_3"
"1",""
"1",":"
"1"," int [1:15] "
"1",""
"1","461 489 911 1000 1303 1427 1654 1763 1919 1929"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_4"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","331 873 1366 1961"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_5"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_6"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
