"0","# Boucle qui installe et active chaque extension indiquée dans le vecteur mes_extensions
for(i in seq_along(mes_extensions)){
  installer_extension(x = mes_extensions[i])
  library(mes_extensions[i], character.only = TRUE)
}
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/data.table_1.14.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2617313 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAxkbJR/downloaded_packages’"
"2",""
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘stringr’

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/stringr_1.4.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 206809 bytes (201 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 201 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/proustr_0.4.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2978575 bytes (2.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.8 MB

"
"2","* installing *binary* package ‘stringr’ ...
"
"2","* DONE (stringr)
"
"2","* installing *binary* package ‘proustr’ ...
"
"2","* DONE (proustr)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAxkbJR/downloaded_packages’"
"2",""
"2","
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rbenchmark_1.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 19253 bytes (18 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 18 KB

"
"2","* installing *binary* package ‘rbenchmark’ ...
"
"2","* DONE (rbenchmark)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAxkbJR/downloaded_packages’"
"2",""
"2","
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lsa_0.73.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 200891 bytes (196 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 196 KB

"
"2","* installing *binary* package ‘lsa’ ...
"
"2","* DONE (lsa)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAxkbJR/downloaded_packages’"
"2",""
"2","
"
"2","Loading required package: SnowballC
"
