"0","sapply(X = mes_extensions, FUN = activer_extension)
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/data.table_1.14.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2617313 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpcOmefa/downloaded_packages’"
"2",""
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"1","     "
"1"," data.table  "
"1"," proustr     "
"1"," stringr     "
"1"," rbenchmark  "
"1"," lsa         "
"1","
 [1,]"
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1","
 [2,]"
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1","
 [3,]"
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1","
 [4,]"
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1","
 [5,]"
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1","
 [6,]"
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1","
 [7,]"
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1","
 [8,]"
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1","
 [9,]"
"1"," ""xlsx""      "
"1"," ""xlsx""      "
"1"," ""xlsx""      "
"1"," ""xlsx""      "
"1"," ""xlsx""      "
"1","
[10,]"
"1"," ""rvest""     "
"1"," ""rvest""     "
"1"," ""rvest""     "
"1"," ""rvest""     "
"1"," ""rvest""     "
"1","
[11,]"
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1","
[12,]"
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1","
[13,]"
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1","
[14,]"
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1","
[15,]"
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1","
[16,]"
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1","
[17,]"
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1","
"
