"0","# Réinstaller cette fonction avec notre fonction maison
installer_extension(""data.table"")
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/data.table_1.14.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2617313 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpAxkbJR/downloaded_packages’"
"2",""
"2","
"
