"0","mes_extensions <- c(""data.table"", ""proustr"", ""stringr"", ""rbenchmark"", ""lsa"")"
"0",""
"0","sapply(X = mes_extensions, FUN = activer_extension)"
"1","     "
"1"," data.table  "
"1"," proustr     "
"1"," stringr     "
"1"," rbenchmark  "
"1"," lsa         "
"1","
 [1,]"
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1"," ""lsa""       "
"1","
 [2,]"
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1"," ""proustr""   "
"1","
 [3,]"
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1"," ""rbenchmark"""
"1","
 [4,]"
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1"," ""data.table"""
"1","
 [5,]"
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1"," ""stringr""   "
"1","
 [6,]"
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1"," ""tm""        "
"1","
 [7,]"
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1"," ""NLP""       "
"1","
 [8,]"
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1"," ""SnowballC"" "
"1","
 [9,]"
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1"," ""stats""     "
"1","
[10,]"
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1"," ""graphics""  "
"1","
[11,]"
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1"," ""grDevices"" "
"1","
[12,]"
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1"," ""utils""     "
"1","
[13,]"
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1"," ""datasets""  "
"1","
[14,]"
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1"," ""methods""   "
"1","
[15,]"
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1"," ""base""      "
"1","
"
"0","# for(i in seq_along(mes_extensions)){"
"0","#   activer_extension(mes_extensions[i])"
"0","#   }"
"0",""
